degree,order,aspl
3,4,1
3,6,1.4
3,8,1.57143
3,10,1.66667
3,12,1.90909
3,14,2.07692
3,16,2.2
3,18,2.29412
3,20,2.36842
3,22,2.42857
3,24,2.56522
3,26,2.68
3,28,2.77778
3,30,2.86207
3,32,2.93548
3,34,3
3,36,3.05714
3,38,3.10811
3,40,3.15385
3,42,3.19512
3,44,3.23256
3,46,3.26667
3,48,3.34043
3,50,3.40816
3,52,3.47059
3,54,3.5283
3,56,3.58182
3,58,3.63158
3,60,3.67797
3,62,3.72131
3,64,3.7619
3,66,3.8
3,68,3.83582
3,70,3.86957
3,72,3.90141
3,74,3.93151
3,76,3.96
3,78,3.98701
3,80,4.01266
3,82,4.03704
3,84,4.06024
3,86,4.08235
3,88,4.10345
3,90,4.1236
3,92,4.14286
3,94,4.16129
3,96,4.2
3,98,4.23711
3,100,4.27273
3,102,4.30693
3,104,4.33981
3,106,4.37143
3,108,4.40187
3,110,4.43119
3,112,4.45946
3,114,4.48673
3,116,4.51304
3,118,4.53846
3,120,4.56303
3,122,4.58678
3,124,4.60976
3,126,4.632
3,128,4.65354
3,130,4.67442
3,132,4.69466
3,134,4.71429
3,136,4.73333
3,138,4.75182
3,140,4.76978
3,142,4.78723
3,144,4.8042
3,146,4.82069
3,148,4.83673
3,150,4.85235
3,152,4.86755
3,154,4.88235
3,156,4.89677
3,158,4.91083
3,160,4.92453
3,162,4.93789
3,164,4.95092
3,166,4.96364
3,168,4.97605
3,170,4.98817
3,172,5
3,174,5.01156
3,176,5.02286
3,178,5.0339
3,180,5.04469
3,182,5.05525
3,184,5.06557
3,186,5.07568
3,188,5.08556
3,190,5.09524
3,192,5.11518
3,194,5.13472
3,196,5.15385
3,198,5.17259
3,200,5.19095
3,202,5.20896
3,204,5.2266
3,206,5.2439
3,208,5.26087
3,210,5.27751
3,212,5.29384
3,214,5.30986
3,216,5.32558
3,218,5.34101
3,220,5.35616
3,222,5.37104
3,224,5.38565
3,226,5.4
3,228,5.4141
3,230,5.42795
3,232,5.44156
3,234,5.45494
3,236,5.46809
3,238,5.48101
3,240,5.49372
3,242,5.50622
3,244,5.51852
3,246,5.53061
3,248,5.54251
3,250,5.55422
3,252,5.56574
3,254,5.57708
3,256,5.58824
3,258,5.59922
3,260,5.61004
3,262,5.62069
3,264,5.63118
3,266,5.64151
3,268,5.65169
3,270,5.66171
3,272,5.67159
3,274,5.68132
3,276,5.69091
3,278,5.70036
3,280,5.70968
3,282,5.71886
3,284,5.72792
3,286,5.73684
3,288,5.74564
3,290,5.75433
3,292,5.76289
3,294,5.77133
3,296,5.77966
3,298,5.78788
3,300,5.79599
3,302,5.80399
3,304,5.81188
3,306,5.81967
3,308,5.82736
3,310,5.83495
3,312,5.84244
3,314,5.84984
3,316,5.85714
3,318,5.86435
3,320,5.87147
3,322,5.8785
3,324,5.88545
3,326,5.89231
3,328,5.89908
3,330,5.90578
3,332,5.91239
3,334,5.91892
3,336,5.92537
3,338,5.93175
3,340,5.93805
3,342,5.94428
3,344,5.95044
3,346,5.95652
3,348,5.96254
3,350,5.96848
3,352,5.97436
3,354,5.98017
3,356,5.98592
3,358,5.9916
3,360,5.99721
3,362,6.00277
3,364,6.00826
3,366,6.0137
3,368,6.01907
3,370,6.02439
3,372,6.02965
3,374,6.03485
3,376,6.04
3,378,6.04509
3,380,6.05013
3,382,6.05512
3,384,6.06527
3,386,6.07532
3,388,6.08527
3,390,6.09512
3,392,6.10486
3,394,6.1145
3,396,6.12405
3,398,6.1335
3,400,6.14286
3,402,6.15212
3,404,6.16129
3,406,6.17037
3,408,6.17936
3,410,6.18826
3,412,6.19708
3,414,6.20581
3,416,6.21446
3,418,6.22302
3,420,6.2315
3,422,6.2399
3,424,6.24823
3,426,6.25647
3,428,6.26464
3,430,6.27273
3,432,6.28074
3,434,6.28868
3,436,6.29655
3,438,6.30435
3,440,6.31207
3,442,6.31973
3,444,6.32731
3,446,6.33483
3,448,6.34228
3,450,6.34967
3,452,6.35698
3,454,6.36424
3,456,6.37143
3,458,6.37856
3,460,6.38562
3,462,6.39262
3,464,6.39957
3,466,6.40645
3,468,6.41328
3,470,6.42004
3,472,6.42675
3,474,6.4334
3,476,6.44
3,478,6.44654
3,480,6.45303
3,482,6.45946
3,484,6.46584
3,486,6.47216
3,488,6.47844
3,490,6.48466
3,492,6.49084
3,494,6.49696
3,496,6.50303
3,498,6.50905
3,500,6.51503
3,502,6.52096
3,504,6.52684
3,506,6.53267
3,508,6.53846
3,510,6.5442
3,512,6.5499
3,514,6.55556
3,516,6.56117
3,518,6.56673
3,520,6.57225
3,522,6.57774
3,524,6.58317
3,526,6.58857
3,528,6.59393
3,530,6.59924
3,532,6.60452
3,534,6.60976
3,536,6.61495
3,538,6.62011
3,540,6.62523
3,542,6.63031
3,544,6.63536
3,546,6.64037
3,548,6.64534
3,550,6.65027
3,552,6.65517
3,554,6.66004
3,556,6.66486
3,558,6.66966
3,560,6.67442
3,562,6.67914
3,564,6.68384
3,566,6.6885
3,568,6.69312
3,570,6.69772
3,572,6.70228
3,574,6.70681
3,576,6.7113
3,578,6.71577
3,580,6.72021
3,582,6.72461
3,584,6.72899
3,586,6.73333
3,588,6.73765
3,590,6.74194
3,592,6.74619
3,594,6.75042
3,596,6.75462
3,598,6.75879
3,600,6.76294
3,602,6.76705
3,604,6.77114
3,606,6.77521
3,608,6.77924
3,610,6.78325
3,612,6.78723
3,614,6.79119
3,616,6.79512
3,618,6.79903
3,620,6.80291
3,622,6.80676
3,624,6.81059
3,626,6.8144
3,628,6.81818
3,630,6.82194
3,632,6.82567
3,634,6.82938
3,636,6.83307
3,638,6.83673
3,640,6.84038
3,642,6.84399
3,644,6.84759
3,646,6.85116
3,648,6.85471
3,650,6.85824
3,652,6.86175
3,654,6.86524
3,656,6.8687
3,658,6.87215
3,660,6.87557
3,662,6.87897
3,664,6.88235
3,666,6.88571
3,668,6.88906
3,670,6.89238
3,672,6.89568
